[width="100%", cols="2a,1a,1a,1a,1a,1a,1a,1a,1a,1a,1a,1a", options="header"]
|===
|sw_part|prog_language|1|2|3|4|5|6|7|8|9|All
|DSP|C|844(-2)|1279(+11)|67(+0)|1606(+0)|138(-3)|174(-25)|87(-15)|73(-4)|5(+1)|4273(-37)
|DSP|CPP|702(-1)|2624(+34)|475(+23)|4405(+13)|686(+6)|4276(-46)|174(-5)|16(+0)|1(-1)|13359(+23)
|L4 Radar|C|831(+68)|1506(-29)|27(+3)|1291(+117)|120(+10)|166(-2)|10(+5)|97(+12)|0(+0)|4048(+184)
|L4 Radar|CPP|362(+107)|576(+69)|248(+73)|772(+31)|89(-19)|159(+36)|28(+13)|0(-4)|0(+0)|2234(+306)
|Other|C|49(+0)|1733(+0)|2(+0)|81(+0)|122(+0)|7(+0)|1(+0)|50(+0)|0(+0)|2045(+0)
|Other|CPP|1(+0)|49(+0)|0(+0)|26(+0)|0(+0)|2(+0)|0(+0)|0(+0)|0(+0)|78(+0)
|PJ-IF|C|34672(-132)|43817(+2)|223(+4)|23354(-170)|958(-7)|645(-14)|268(+8)|758(-68)|1(+1)|104696(-376)
|PJ-IF|CPP|100(+7)|1447(-17)|43(+5)|1203(+92)|184(+32)|1118(+59)|100(+15)|4(+0)|0(+0)|4199(+193)
|All||37561(+47)|53031(+70)|1085(+108)|32738(+83)|2297(+19)|6547(+8)|668(+21)|998(-64)|7(+1)|134932(+293)
|===
